version https://git-lfs.github.com/spec/v1
oid sha256:50efc6f6d8c244b2970fa406d01c89e43951d6ecd922b85e61486a00e6529bd9
size 880608
